ImageID,Label
2997,1
2998,2
2999,0
3000,2
3001,2
3002,7
3003,7
3004,7
3005,7
3006,7
3007,7
3008,7
3009,7
3010,2
3011,2
3012,2
3013,7
3014,2
3015,2
3016,2
3017,7
3018,2
3019,1
3020,2
3021,2
3022,2
3023,2
3024,0
3025,2
3026,6
3027,2
3028,1
3029,7
3030,7
3031,7
3032,1
3033,2
3034,2
3035,2
3036,2
3037,2
3038,2
3039,2
3040,2
3041,1
3042,2
3043,2
3044,2
3045,7
3046,2
3047,0
3048,2
3049,2
3050,2
3051,2
3052,2
3053,7
3054,2
3055,2
3056,2
3057,2
3058,5
3059,0
3060,7
3061,7
3062,7
3063,2
3064,7
3065,2
3066,7
3067,7
3068,2
3069,2
3070,7
3071,7
3072,7
3073,7
3074,7
3075,2
3076,7
3077,2
3078,2
3079,2
3080,2
3081,7
3082,2
3083,7
3084,7
3085,7
3086,7
3087,2
3088,2
3089,2
3090,2
3091,7
3092,7
3093,7
3094,2
3095,7
3096,2
3097,2
3098,2
3099,2
3100,1
3101,2
3102,2
3103,2
3104,7
3105,7
3106,2
3107,7
3108,7
3109,2
3110,7
3111,2
3112,2
3113,2
3114,2
3115,2
3116,2
3117,2
3118,2
3119,2
3120,1
3121,2
3122,7
3123,2
3124,7
3125,7
3126,2
3127,2
3128,0
3129,7
3130,2
3131,7
3132,7
3133,1
3134,7
3135,2
3136,7
3137,3
3138,2
3139,2
3140,2
3141,7
3142,7
3143,2
3144,7
3145,2
3146,0
3147,2
3148,2
3149,7
3150,2
3151,7
3152,2
3153,2
3154,7
3155,2
3156,1
3157,2
3158,2
3159,2
3160,2
3161,7
3162,2
3163,7
3164,2
3165,2
3166,7
3167,2
3168,0
3169,0
3170,2
3171,1
3172,7
3173,1
3174,1
3175,2
3176,5
3177,2
3178,2
3179,7
3180,7
3181,2
3182,7
3183,2
3184,7
3185,7
3186,7
3187,7
3188,2
3189,7
3190,1
3191,2
3192,7
3193,2
3194,7
3195,7
3196,2
3197,7
3198,0
3199,1
3200,2
3201,2
3202,7
3203,7
3204,2
3205,2
3206,5
3207,7
3208,2
3209,2
3210,2
3211,2
3212,2
3213,7
3214,0
3215,7
3216,2
3217,7
3218,7
3219,2
3220,2
3221,7
3222,2
3223,7
3224,7
3225,7
3226,2
3227,2
3228,2
3229,7
3230,2
3231,2
3232,2
3233,0
3234,1
3235,7
3236,7
3237,2
3238,2
3239,1
3240,2
3241,2
3242,7
3243,2
3244,7
3245,2
3246,2
3247,7
3248,2
3249,2
3250,1
3251,7
3252,7
3253,2
3254,2
3255,7
3256,2
3257,2
3258,7
3259,7
3260,2
3261,2
3262,7
3263,7
3264,2
3265,0
3266,2
3267,1
3268,7
3269,7
3270,7
3271,7
3272,2
3273,5
3274,7
3275,2
3276,2
3277,7
3278,2
3279,0
3280,7
3281,2
3282,7
3283,7
3284,2
3285,7
3286,2
3287,7
3288,7
3289,7
3290,2
3291,7
3292,2
3293,2
3294,1
3295,7
3296,2
3297,5
3298,2
3299,7
3300,2
3301,1
3302,7
3303,2
3304,2
3305,2
3306,1
3307,2
3308,7
3309,2
3310,2
3311,7
3312,2
3313,7
3314,2
3315,2
3316,1
3317,2
3318,2
3319,7
3320,7
3321,5
3322,5
3323,2
3324,0
3325,7
3326,1
3327,2
3328,0
3329,2
3330,2
3331,7
3332,2
3333,2
3334,2
3335,2
3336,7
3337,2
3338,2
3339,1
3340,7
3341,0
3342,7
3343,7
3344,2
3345,7
3346,2
3347,2
3348,5
3349,2
3350,2
3351,7
3352,2
3353,1
3354,7
3355,2
3356,7
3357,1
3358,2
3359,1
3360,2
3361,2
3362,2
3363,7
3364,2
3365,7
3366,7
3367,7
3368,2
3369,1
3370,2
3371,2
3372,2
3373,2
3374,7
3375,2
3376,2
3377,0
3378,1
3379,2
3380,0
3381,2
3382,2
3383,7
3384,7
3385,2
3386,1
3387,7
3388,7
3389,7
3390,7
3391,7
3392,2
3393,7
3394,2
3395,1
3396,2
3397,5
3398,1
3399,2
3400,7
3401,2
3402,2
3403,2
3404,0
3405,4
3406,7
3407,2
3408,2
3409,5
3410,7
3411,1
3412,2
3413,7
3414,1
3415,2
3416,2
3417,7
3418,1
3419,2
3420,0
3421,2
3422,7
3423,2
3424,7
3425,7
3426,7
3427,1
3428,7
3429,7
3430,2
3431,2
3432,7
3433,7
3434,1
3435,2
3436,7
3437,2
3438,7
3439,7
3440,7
3441,7
3442,7
3443,1
3444,7
3445,2
3446,0
3447,0
3448,0
3449,2
3450,7
3451,2
3452,2
3453,0
3454,7
3455,2
3456,2
3457,2
3458,1
3459,0
3460,2
3461,2
3462,2
3463,7
3464,2
3465,7
3466,2
3467,2
3468,7
3469,2
3470,2
3471,2
3472,1
3473,0
3474,1
3475,2
3476,1
3477,2
3478,7
3479,2
3480,7
3481,1
3482,2
3483,7
3484,0
3485,2
3486,2
3487,2
3488,2
3489,2
3490,1
3491,7
3492,2
3493,2
3494,2
3495,2
3496,1
3497,7
3498,0
3499,2
3500,7
3501,2
3502,7
3503,2
3504,2
3505,2
3506,2
3507,7
3508,7
3509,2
3510,1
3511,2
3512,7
3513,2
3514,0
3515,2
3516,7
3517,5
3518,2
3519,7
3520,1
3521,5
3522,7
3523,6
3524,2
3525,1
3526,7
3527,2
3528,2
3529,7
3530,2
3531,2
3532,7
3533,7
3534,2
3535,7
3536,7
3537,2
3538,7
3539,7
3540,2
3541,0
3542,0
3543,2
3544,2
3545,2
3546,7
3547,1
3548,2
3549,1
3550,7
3551,2
3552,1
3553,2
3554,1
3555,7
3556,1
3557,2
3558,2
3559,2
3560,7
3561,7
3562,2
3563,2
3564,2
3565,2
3566,1
3567,7
3568,2
3569,2
3570,2
3571,2
3572,2
3573,7
3574,0
3575,2
3576,2
3577,7
3578,7
3579,0
3580,7
3581,2
3582,0
3583,2
3584,2
3585,7
3586,2
3587,1
3588,7
3589,7
3590,2
3591,7
3592,2
3593,2
3594,2
3595,7
3596,2
3597,2
3598,0
3599,7
3600,2
3601,2
3602,7
3603,2
3604,2
3605,0
3606,2
3607,2
3608,2
3609,7
3610,2
3611,2
3612,7
3613,7
3614,0
3615,7
3616,2
3617,2
3618,1
3619,7
3620,2
3621,2
3622,7
3623,7
3624,2
3625,7
3626,2
3627,7
3628,2
3629,0
3630,2
3631,1
3632,2
3633,7
3634,2
3635,7
3636,7
3637,2
3638,2
3639,1
3640,1
3641,2
3642,2
3643,7
3644,3
3645,2
3646,2
3647,7
3648,2
3649,0
3650,2
3651,7
3652,7
3653,7
3654,7
3655,2
3656,7
3657,7
3658,1
3659,7
3660,2
3661,2
3662,2
3663,2
3664,2
3665,7
3666,7
3667,1
3668,2
3669,2
3670,2
3671,7
3672,7
3673,7
3674,2
3675,7
3676,7
3677,7
3678,7
3679,1
3680,2
3681,0
3682,2
3683,0
3684,2
3685,2
3686,7
3687,7
3688,2
3689,7
3690,0
3691,1
3692,0
3693,2
3694,4
3695,5
3696,2
3697,2
3698,5
3699,2
3700,7
3701,2
3702,2
3703,2
3704,7
3705,2
3706,7
3707,2
3708,7
3709,2
3710,2
3711,7
3712,2
3713,7
3714,5
3715,2
3716,2
3717,1
3718,2
3719,7
3720,2
3721,2
3722,7
3723,1
3724,7
3725,7
3726,2
3727,2
3728,7
3729,1
3730,2
3731,2
3732,7
3733,1
3734,2
3735,1
3736,7
3737,1
3738,7
3739,2
3740,7
3741,7
3742,2
3743,2
3744,7
3745,7
3746,2
3747,2
3748,2
3749,2
3750,0
3751,2
3752,1
3753,7
3754,7
3755,1
3756,9
3757,7
3758,1
3759,2
3760,7
3761,2
3762,7
3763,2
3764,1
3765,2
3766,2
3767,2
3768,7
3769,2
3770,7
3771,1
3772,3
3773,2
3774,1
3775,2
3776,2
3777,2
3778,2
3779,7
3780,1
3781,7
3782,4
3783,2
3784,2
3785,2
3786,2
3787,2
3788,2
3789,1
3790,2
3791,2
3792,2
3793,2
3794,7
3795,1
3796,2
3797,2
3798,7
3799,1
3800,2
3801,2
3802,0
3803,2
3804,2
3805,7
3806,2
3807,2
3808,2
3809,7
3810,2
3811,7
3812,1
3813,0
3814,1
3815,1
3816,2
3817,2
3818,2
3819,2
3820,0
3821,2
3822,2
3823,2
3824,7
3825,7
3826,7
3827,2
3828,2
3829,2
3830,1
3831,2
3832,2
3833,7
3834,2
3835,7
3836,2
3837,7
3838,2
3839,2
3840,7
3841,2
3842,7
3843,7
3844,2
3845,7
3846,7
3847,4
3848,2
3849,2
3850,2
3851,0
3852,2
3853,2
3854,1
3855,2
3856,7
3857,2
3858,7
3859,7
3860,2
3861,2
3862,2
3863,7
3864,7
3865,2
3866,2
3867,7
3868,7
3869,1
3870,0
3871,7
3872,1
3873,2
3874,1
3875,2
3876,2
3877,7
3878,7
3879,7
3880,2
3881,7
3882,5
3883,1
3884,7
3885,2
3886,2
3887,2
3888,7
3889,7
3890,2
3891,7
3892,2
3893,2
3894,0
3895,1
3896,7
3897,2
3898,2
3899,7
3900,2
3901,2
3902,7
3903,2
3904,2
3905,7
3906,2
3907,2
3908,5
3909,2
3910,1
3911,7
3912,2
3913,2
3914,0
3915,0
3916,0
3917,2
3918,2
3919,7
3920,2
3921,0
3922,2
3923,1
3924,7
3925,0
3926,2
3927,2
3928,2
3929,2
3930,2
3931,2
3932,2
3933,2
3934,7
3935,2
3936,4
3937,0
3938,2
3939,0
3940,2
3941,2
3942,2
3943,0
3944,7
3945,2
3946,2
3947,7
3948,2
3949,7
3950,2
3951,7
3952,1
3953,2
3954,2
3955,2
3956,1
3957,2
3958,7
3959,2
3960,2
3961,2
3962,2
3963,2
3964,7
3965,2
3966,7
3967,2
3968,2
3969,2
3970,7
3971,0
3972,1
3973,0
3974,2
3975,7
3976,7
3977,7
3978,2
3979,7
3980,1
3981,7
3982,2
3983,2
3984,7
3985,2
3986,1
3987,2
3988,2
3989,2
3990,7
3991,2
3992,7
3993,2
3994,2
3995,2
3996,5
3997,7
3998,2
3999,1
4000,7
4001,7
4002,2
4003,2
4004,1
4005,2
4006,2
4007,1
4008,2
4009,7
4010,2
4011,2
4012,7
4013,1
4014,2
4015,2
4016,3
4017,2
4018,1
4019,7
4020,2
4021,2
4022,1
4023,4
4024,0
4025,3
4026,2
4027,0
4028,5
4029,2
4030,2
4031,7
4032,7
4033,7
4034,7
4035,7
4036,2
4037,7
4038,7
4039,7
4040,2
4041,7
4042,2
4043,1
4044,1
4045,7
4046,7
4047,7
4048,1
4049,0
4050,1
4051,2
4052,2
4053,2
4054,2
4055,2
4056,2
4057,2
4058,2
4059,7
4060,1
4061,7
4062,7
4063,7
4064,2
4065,2
4066,0
4067,0
4068,2
4069,7
4070,0
4071,7
4072,1
4073,7
4074,2
4075,2
4076,5
4077,7
4078,1
4079,2
4080,2
4081,2
4082,2
4083,7
4084,1
4085,2
4086,7
4087,7
4088,4
4089,2
4090,2
4091,2
4092,2
4093,2
4094,7
4095,7
4096,7
4097,7
4098,7
4099,2
4100,7
4101,2
4102,2
4103,2
4104,7
4105,7
4106,2
4107,5
4108,2
4109,2
4110,7
4111,2
4112,2
4113,2
4114,7
4115,7
4116,1
4117,7
4118,7
4119,2
4120,7
4121,2
4122,2
4123,2
4124,2
4125,7
4126,2
4127,2
4128,2
4129,2
4130,1
4131,1
4132,2
4133,7
4134,2
4135,2
4136,2
4137,1
4138,2
4139,7
4140,7
4141,7
4142,2
4143,7
4144,7
4145,7
4146,7
4147,7
4148,2
4149,2
4150,2
4151,7
4152,7
4153,1
4154,2
4155,7
4156,7
4157,7
4158,2
4159,7
4160,4
4161,7
4162,7
4163,2
4164,7
4165,1
4166,7
4167,2
4168,7
4169,7
4170,2
4171,2
4172,5
4173,2
4174,2
4175,2
4176,2
4177,2
4178,2
4179,2
4180,1
4181,4
4182,7
4183,2
4184,2
4185,4
4186,5
4187,7
4188,2
4189,1
4190,7
4191,0
4192,2
4193,2
4194,7
4195,2
4196,7
4197,2
4198,2
4199,2
4200,7
4201,2
4202,2
4203,1
4204,2
4205,1
4206,7
4207,1
4208,1
4209,1
4210,1
4211,2
4212,7
4213,1
4214,7
4215,7
4216,2
4217,2
4218,7
4219,7
4220,7
4221,5
4222,2
4223,2
4224,7
4225,7
4226,2
4227,2
4228,4
4229,2
4230,7
4231,2
4232,2
4233,7
4234,7
4235,7
4236,0
4237,1
4238,2
4239,7
4240,2
4241,2
4242,2
4243,2
4244,7
4245,7
4246,7
4247,1
4248,0
4249,7
4250,2
4251,2
4252,7
4253,2
4254,7
4255,7
4256,2
4257,1
4258,1
4259,7
4260,7
4261,7
4262,2
4263,7
4264,2
4265,7
4266,0
4267,1
4268,2
4269,2
4270,2
4271,7
4272,2
4273,7
4274,7
4275,1
4276,7
4277,2
4278,2
4279,7
4280,2
4281,7
4282,7
4283,7
4284,2
4285,2
4286,4
4287,1
4288,7
4289,2
4290,2
4291,2
4292,4
4293,2
4294,7
4295,2
4296,2
4297,7
4298,2
4299,7
4300,7
4301,7
4302,7
4303,7
4304,2
4305,2
4306,7
4307,1
4308,2
4309,2
4310,0
4311,1
4312,7
4313,1
4314,2
4315,7
4316,2
4317,2
4318,2
4319,7
4320,7
4321,2
4322,1
4323,7
4324,2
4325,2
4326,7
4327,7
4328,7
4329,2
4330,7
4331,2
4332,2
4333,2
4334,2
4335,1
4336,7
4337,7
4338,6
4339,1
4340,2
4341,5
4342,2
4343,7
4344,2
4345,5
4346,2
4347,7
4348,2
4349,5
4350,7
4351,2
4352,2
4353,2
4354,7
4355,7
4356,7
4357,2
4358,2
4359,7
4360,7
4361,7
4362,2
4363,2
4364,7
4365,2
4366,0
4367,1
4368,7
4369,7
4370,2
4371,2
4372,2
4373,7
4374,7
4375,2
4376,2
4377,1
4378,2
4379,7
4380,7
4381,2
4382,2
4383,2
4384,7
4385,2
4386,2
4387,2
4388,7
4389,2
4390,7
4391,7
4392,2
4393,2
4394,7
4395,0
4396,7
4397,2
4398,2
4399,0
4400,0
4401,7
4402,1
4403,7
4404,2
4405,2
4406,2
4407,2
4408,2
4409,2
4410,2
4411,2
4412,2
4413,4
4414,2
4415,7
4416,2
4417,2
4418,7
4419,2
4420,2
4421,7
4422,2
4423,0
4424,2
4425,5
4426,2
4427,2
4428,7
4429,7
4430,2
4431,7
4432,2
4433,2
4434,7
4435,1
4436,2
4437,7
4438,1
4439,2
4440,1
4441,2
4442,7
4443,2
4444,2
4445,7
4446,7
4447,1
4448,7
4449,7
4450,7
4451,2
4452,1
4453,2
4454,2
4455,2
4456,2
4457,7
4458,2
4459,2
4460,7
4461,1
4462,7
4463,7
4464,7
4465,2
4466,9
4467,7
4468,2
4469,2
4470,2
4471,1
4472,0
4473,2
4474,7
4475,7
4476,7
4477,1
4478,1
4479,2
4480,2
4481,7
4482,2
4483,2
4484,7
4485,2
4486,1
4487,7
4488,7
4489,2
4490,2
4491,2
4492,7
4493,2
4494,0
4495,7
4496,7
4497,1
4498,2
4499,2
4500,1
4501,2
4502,7
4503,7
4504,7
4505,2
4506,2
4507,2
4508,7
4509,0
4510,2
4511,2
4512,7
4513,0
4514,7
4515,7
4516,7
4517,2
4518,7
4519,5
4520,7
4521,0
4522,1
4523,2
4524,2
4525,1
4526,2
4527,2
4528,2
4529,7
4530,2
4531,2
4532,1
4533,0
4534,2
4535,2
4536,2
4537,7
4538,2
4539,2
4540,2
4541,1
4542,7
4543,2
4544,7
4545,2
4546,2
4547,2
4548,2
4549,7
4550,1
4551,0
4552,2
4553,2
4554,2
4555,7
4556,2
4557,7
4558,2
4559,2
4560,2
4561,2
4562,0
4563,7
4564,2
4565,7
4566,2
4567,7
4568,0
4569,2
4570,2
4571,7
4572,2
4573,1
4574,0
4575,7
4576,1
4577,7
4578,7
4579,5
4580,2
4581,5
4582,2
4583,2
4584,2
4585,1
4586,2
4587,2
4588,1
4589,2
4590,6
4591,2
4592,7
4593,7
4594,7
4595,2
4596,5
4597,1
4598,2
4599,7
4600,1
4601,2
4602,7
4603,2
4604,7
4605,2
4606,7
4607,7
4608,1
4609,7
4610,7
4611,0
4612,7
4613,1
4614,7
4615,2
4616,2
4617,7
4618,2
4619,7
4620,2
4621,5
4622,2
4623,2
4624,2
4625,7
4626,7
4627,5
4628,2
4629,0
4630,2
4631,7
4632,0
4633,2
4634,2
4635,7
4636,7
4637,2
4638,7
4639,2
4640,2
4641,1
4642,1
4643,2
4644,2
4645,2
4646,7
4647,2
4648,2
4649,2
4650,2
4651,2
4652,2
4653,2
4654,7
4655,1
4656,1
4657,1
4658,2
4659,7
4660,1
4661,2
4662,1
4663,2
4664,2
4665,1
4666,7
4667,2
4668,7
4669,7
4670,2
4671,2
4672,7
4673,1
4674,2
4675,2
4676,2
4677,7
4678,2
4679,2
4680,7
4681,2
4682,7
4683,2
4684,2
4685,2
4686,7
4687,2
4688,1
4689,7
4690,7
4691,7
4692,2
4693,2
4694,7
4695,2
4696,0
4697,1
4698,5
4699,2
4700,2
4701,7
4702,7
4703,2
4704,2
4705,2
4706,7
4707,7
4708,4
4709,7
4710,2
4711,0
4712,2
4713,2
4714,2
4715,2
4716,1
4717,7
4718,7
4719,0
4720,2
4721,2
4722,7
4723,7
4724,2
4725,2
4726,7
4727,7
4728,5
4729,7
4730,1
4731,7
4732,7
4733,7
4734,7
4735,0
4736,7
4737,2
4738,2
4739,2
4740,2
4741,1
4742,2
4743,7
4744,2
4745,0
4746,7
4747,7
4748,1
4749,7
4750,2
4751,7
4752,7
4753,0
4754,2
4755,7
4756,7
4757,2
4758,7
4759,2
4760,2
4761,0
4762,7
4763,0
4764,1
4765,2
4766,2
4767,7
4768,2
4769,2
4770,2
4771,7
4772,0
4773,2
4774,7
4775,2
4776,2
4777,2
4778,7
4779,2
4780,2
4781,2
4782,2
4783,2
4784,7
4785,7
4786,2
4787,7
4788,2
4789,2
4790,2
4791,7
4792,1
4793,7
4794,2
4795,2
4796,2
4797,2
4798,7
4799,2
4800,2
4801,0
4802,7
4803,1
4804,5
4805,7
4806,2
4807,2
4808,2
4809,2
4810,2
4811,2
4812,2
4813,7
4814,0
4815,2
4816,0
4817,2
4818,2
4819,2
4820,0
4821,7
4822,2
4823,2
4824,7
4825,2
4826,1
4827,4
4828,2
4829,2
4830,7
4831,0
4832,2
4833,2
4834,7
4835,1
4836,7
4837,7
4838,2
4839,7
4840,7
4841,2
4842,2
4843,9
4844,7
4845,7
4846,1
4847,2
4848,0
4849,7
4850,7
4851,0
4852,2
4853,2
4854,2
4855,7
4856,2
4857,2
4858,2
4859,2
4860,2
4861,7
4862,2
4863,2
4864,2
4865,1
4866,7
4867,2
4868,7
4869,2
4870,2
4871,2
4872,7
4873,7
4874,2
4875,2
4876,0
4877,2
4878,0
4879,2
4880,5
4881,2
4882,4
4883,5
4884,2
4885,2
4886,7
4887,7
4888,2
4889,2
4890,2
4891,1
4892,7
4893,1
4894,2
4895,1
4896,7
4897,2
4898,7
4899,0
4900,1
4901,2
4902,2
4903,5
4904,7
4905,7
4906,2
4907,1
4908,7
4909,2
4910,2
4911,9
4912,7
4913,2
4914,7
4915,5
4916,7
4917,7
4918,7
4919,2
4920,7
4921,7
4922,7
4923,7
4924,7
4925,7
4926,2
4927,2
4928,7
4929,2
4930,2
4931,0
4932,7
4933,7
4934,2
4935,2
4936,2
4937,4
4938,2
4939,7
4940,1
4941,7
4942,1
4943,7
4944,7
4945,7
4946,2
4947,5
4948,7
4949,7
4950,2
4951,2
4952,2
4953,7
4954,2
4955,0
4956,2
4957,2
4958,0
4959,2
4960,2
4961,1
4962,0
4963,2
4964,7
4965,7
4966,2
4967,7
4968,1
4969,7
4970,1
4971,7
4972,2
4973,0
4974,7
4975,7
4976,1
4977,5
4978,7
4979,2
4980,2
4981,7
4982,2
4983,2
4984,2
4985,2
4986,2
4987,7
4988,7
4989,2
4990,2
4991,2
4992,7
4993,7
4994,5
4995,2
4996,7
4997,2
4998,1
4999,7
5000,2
5001,1
5002,2
5003,7
5004,1
5005,0
5006,2
5007,2
5008,2
5009,7
5010,7
5011,7
5012,7
5013,2
5014,2
5015,2
5016,2
5017,7
5018,1
5019,2
5020,0
5021,7
5022,2
5023,2
5024,2
5025,7
5026,0
5027,7
5028,7
5029,7
5030,1
5031,2
5032,2
5033,7
5034,1
5035,2
5036,2
5037,2
5038,7
5039,2
5040,7
5041,0
5042,7
5043,2
5044,2
5045,2
5046,1
5047,2
5048,2
5049,7
5050,2
5051,2
5052,7
5053,1
5054,2
5055,5
5056,2
5057,1
5058,7
5059,2
5060,2
5061,2
5062,2
5063,7
5064,2
5065,0
5066,7
5067,2
5068,7
5069,1
5070,2
5071,7
5072,4
5073,7
5074,2
5075,2
5076,0
5077,2
5078,2
5079,2
5080,2
5081,4
5082,2
5083,2
5084,1
5085,7
5086,2
5087,2
5088,7
5089,1
5090,7
5091,0
5092,2
5093,7
5094,2
5095,2
5096,1
5097,2
5098,2
5099,7
5100,1
5101,7
5102,7
5103,2
5104,2
5105,2
5106,2
5107,7
5108,2
5109,2
5110,2
5111,0
5112,2
5113,1
5114,2
5115,5
5116,1
5117,7
5118,0
5119,7
5120,7
5121,7
5122,2
5123,2
5124,2
5125,1
5126,2
5127,2
5128,7
5129,1
5130,2
5131,7
5132,2
5133,2
5134,7
5135,2
5136,1
5137,0
5138,1
5139,2
5140,7
5141,2
5142,0
5143,0
5144,2
5145,5
5146,2
5147,2
5148,7
5149,2
5150,2
5151,2
5152,2
5153,7
5154,7
5155,1
5156,2
5157,7
5158,7
5159,2
5160,7
5161,2
5162,2
5163,5
5164,2
5165,7
5166,0
5167,2
5168,2
5169,2
5170,7
5171,2
5172,7
5173,7
5174,2
5175,2
5176,2
5177,2
5178,7
5179,2
5180,2
5181,2
5182,2
5183,7
5184,7
5185,7
5186,0
5187,7
5188,7
5189,1
5190,5
5191,2
5192,7
5193,7
5194,2
5195,2
5196,0
5197,0
5198,0
5199,0
5200,7
5201,2
5202,2
5203,7
5204,2
5205,7
5206,1
5207,7
5208,1
5209,0
5210,2
5211,2
5212,2
5213,1
5214,2
5215,2
5216,2
5217,7
5218,2
5219,2
5220,2
5221,2
5222,2
5223,5
5224,2
5225,7
5226,1
5227,2
5228,2
5229,2
5230,5
5231,1
5232,2
5233,2
5234,2
5235,7
5236,2
5237,2
5238,2
5239,2
5240,2
5241,7
5242,2
5243,2
5244,7
5245,0
5246,2
5247,2
5248,7
5249,7
5250,2
5251,2
5252,2
5253,3
5254,2
5255,2
5256,0
5257,2
5258,1
5259,1
5260,2
5261,0
5262,7
5263,2
5264,7
5265,2
5266,2
5267,2
5268,7
5269,2
5270,2
5271,5
5272,7
5273,7
5274,2
5275,2
5276,7
5277,7
5278,0
5279,2
5280,2
5281,2
5282,2
5283,1
5284,7
5285,1
5286,2
5287,1
5288,2
5289,5
5290,0
5291,2
5292,2
5293,2
5294,7
5295,2
5296,0
5297,7
5298,7
5299,2
5300,2
5301,0
5302,1
5303,2
5304,5
5305,2
5306,1
5307,2
5308,5
5309,7
5310,0
5311,5
5312,2
5313,7
5314,2
5315,2
5316,0
5317,2
5318,0
5319,7
5320,2
5321,7
5322,2
5323,1
5324,7
5325,2
5326,7
5327,1
5328,7
5329,1
5330,7
5331,2
5332,7
5333,2
5334,7
5335,2
5336,2
5337,1
5338,7
5339,2
5340,2
5341,2
5342,2
5343,7
5344,2
5345,7
5346,0
5347,2
5348,2
5349,1
5350,7
5351,2
5352,1
5353,2
5354,2
5355,7
5356,2
5357,2
5358,2
5359,7
5360,2
5361,7
5362,0
5363,7
5364,1
5365,5
5366,7
5367,1
5368,7
5369,7
5370,7
5371,5
5372,2
5373,2
5374,7
5375,2
5376,2
5377,2
5378,2
5379,2
5380,2
5381,1
5382,7
5383,0
5384,2
5385,2
5386,2
5387,7
5388,0
5389,7
5390,7
5391,0
5392,7
5393,7
5394,2
5395,7
5396,2
5397,1
5398,7
5399,1
5400,2
5401,7
5402,2
5403,2
5404,7
5405,7
5406,7
5407,7
5408,2
5409,7
5410,7
5411,7
5412,2
5413,7
5414,7
5415,2
5416,2
5417,0
5418,7
5419,2
5420,5
5421,2
5422,7
5423,4
5424,2
5425,7
5426,2
5427,2
5428,7
5429,2
5430,2
5431,7
5432,7
5433,0
5434,7
5435,2
5436,7
5437,7
5438,7
5439,1
5440,7
5441,7
5442,1
5443,7
5444,2
5445,7
5446,1
5447,7
5448,2
5449,2
5450,7
5451,2
5452,2
5453,7
5454,1
5455,7
5456,2
5457,7
5458,2
5459,2
5460,7
5461,2
5462,4
5463,7
5464,7
5465,1
5466,2
5467,7
5468,2
5469,7
5470,7
5471,2
5472,7
5473,2
5474,7
5475,2
5476,2
5477,7
5478,7
5479,2
5480,2
5481,1
5482,2
5483,2
5484,2
5485,7
5486,2
5487,7
5488,1
5489,2
5490,7
5491,7
5492,2
5493,7
5494,0
5495,7
5496,2
5497,7
5498,2
5499,7
5500,2
5501,7
5502,2
5503,0
5504,7
5505,2
5506,2
5507,2
5508,7
5509,7
5510,1
5511,2
5512,7
5513,7
5514,7
5515,2
5516,2
5517,7
5518,5
5519,7
5520,7
5521,7
5522,7
5523,7
5524,7
5525,1
5526,2
5527,7
5528,7
5529,2
5530,2
5531,7
5532,7
5533,7
5534,2
5535,7
5536,2
5537,7
5538,7
5539,1
5540,2
5541,2
5542,2
5543,2
5544,2
5545,2
5546,2
5547,2
5548,2
5549,2
5550,7
5551,2
5552,2
5553,2
5554,2
5555,7
5556,0
5557,2
5558,7
5559,1
5560,2
5561,2
5562,7
5563,2
5564,7
5565,7
5566,7
5567,2
5568,0
5569,7
5570,2
5571,2
5572,2
5573,2
5574,7
5575,7
5576,2
5577,2
5578,7
5579,2
5580,2
5581,2
5582,7
5583,0
5584,2
5585,2
5586,2
5587,2
5588,4
5589,2
5590,2
5591,7
5592,2
5593,2
5594,7
5595,0
5596,2
5597,1
5598,2
5599,7
5600,7
5601,7
5602,2
5603,7
5604,2
5605,2
5606,7
5607,2
5608,5
5609,0
5610,7
5611,2
5612,3
5613,7
5614,7
5615,2
5616,1
5617,2
5618,5
5619,7
5620,2
5621,2
5622,7
5623,0
5624,7
5625,2
5626,2
5627,7
5628,7
5629,1
5630,1
5631,7
5632,2
5633,7
5634,7
5635,7
5636,2
5637,7
5638,2
5639,7
5640,2
5641,2
5642,0
5643,2
5644,7
5645,7
5646,2
5647,7
5648,7
5649,7
5650,7
5651,7
5652,2
5653,1
5654,2
5655,7
5656,2
5657,2
5658,7
5659,7
5660,1
5661,2
5662,1
5663,5
5664,2
5665,5
5666,2
5667,7
5668,2
5669,7
5670,2
5671,7
5672,0
5673,1
5674,7
5675,1
5676,7
5677,0
5678,7
5679,7
5680,2
5681,0
5682,7
5683,2
5684,1
5685,3
5686,2
5687,7
5688,2
5689,2
5690,1
5691,2
5692,7
5693,2
5694,2
5695,2
5696,2
5697,5
5698,2
5699,0
5700,1
5701,2
5702,2
5703,7
5704,7
5705,7
5706,2
5707,2
5708,2
5709,7
5710,7
5711,7
5712,1
5713,7
5714,1
5715,2
5716,7
5717,7
5718,0
5719,2
5720,7
5721,5
5722,1
5723,2
5724,7
5725,2
5726,2
5727,2
5728,2
5729,1
5730,1
5731,2
5732,7
5733,2
5734,2
5735,2
5736,7
5737,2
5738,7
5739,2
5740,1
5741,1
5742,1
5743,2
5744,5
5745,2
5746,2
5747,5
5748,2
5749,2
5750,2
5751,7
5752,7
5753,2
5754,1
5755,2
5756,7
5757,2
5758,2
5759,2
5760,2
5761,2
5762,2
5763,2
5764,7
5765,2
5766,5
5767,7
5768,7
5769,2
5770,1
5771,2
5772,2
5773,2
5774,2
5775,2
5776,2
5777,7
5778,7
5779,2
5780,2
5781,7
5782,2
5783,7
5784,2
5785,7
5786,1
5787,2
5788,2
5789,7
5790,0
5791,7
5792,7
5793,2
5794,7
